,name,cycle,datetime,capacity,ambient_temp,voltage_measured,current_measured,temperature_measured,time,TIEDVD
0,B0006,1,4/2/2008 15:25,2.03533759,24,2.475767757,-2.009435892,39.16298653,3690.234,2636.094
1,B0006,2,4/2/2008 19:43,2.02514025,24,2.351525512,-2.010374856,39.24620268,3672.344,2620.266
2,B0006,3,4/3/2008 0:01,2.01332637,24,2.440479715,-2.008558887,38.99920246,3651.641,2620.656
3,B0006,4,4/3/2008 4:16,2.01328467,24,2.479155854,-2.009290448,38.84362777,3631.563,2620.875
4,B0006,5,4/3/2008 8:33,2.00052834,24,2.280187848,-2.01176084,38.97798888,3629.172,2599.516
5,B0006,6,4/3/2008 12:55,2.01389908,24,2.439284257,-2.010947045,38.83989921,3652.281,2585.375
6,B0006,7,4/3/2008 17:17,2.01310111,24,2.281206845,-2.012014627,39.04610837,3650.828,2584.797
7,B0006,8,4/3/2008 21:28,1.96878983,24,2.366410527,-2.009602654,38.87507521,3572.453,2563.657
8,B0006,9,4/4/2008 1:38,1.96816618,24,2.43602005,-2.010503182,38.72605398,3550.594,2542.734
9,B0006,10,4/4/2008 5:48,1.95723079,24,2.186437749,-2.012000629,38.98629729,3551.25,2523.532
10,B0006,11,4/4/2008 9:57,1.94559915,24,2.340602361,-2.008605764,38.65978862,3530.25,2524.156
11,B0006,12,4/4/2008 17:56,1.9347505,24,2.426302137,-2.008093199,38.84979196,3491.016,2485.39
12,B0006,13,4/4/2008 22:01,1.92327995,24,2.47536977,-2.008861764,38.75128344,3470.281,2465.563
13,B0006,14,4/5/2008 2:20,1.91188993,24,2.342364524,-2.01142588,38.76853764,3470,2446.094
14,B0006,15,4/5/2008 6:25,1.90106671,24,2.188400082,-2.009440178,38.84686112,3450.297,2427.172
15,B0006,16,4/5/2008 10:30,1.88919899,24,2.120698095,-2.006293377,38.86588978,3429.407,2404.984
16,B0006,17,4/5/2008 14:34,1.87827837,24,2.369981458,-2.008399903,38.64757873,3409.484,2386.594
17,B0006,18,4/5/2008 18:39,1.86756972,24,2.24799165,-2.010307487,38.79218188,3390.422,2367.844
18,B0006,19,4/5/2008 22:46,1.86758926,24,2.88444637,-0.002277241,38.77022224,3390.281,2348.234
19,B0006,20,4/18/2008 21:10,1.97962655,24,2.203355847,-2.009911452,37.543206,3591.734,2564.218
20,B0006,21,4/19/2008 2:29,1.95754991,24,2.358877512,-2.010023847,37.90362578,3552.297,2545.828
21,B0006,22,4/19/2008 7:47,1.94581502,24,2.218672914,-2.0106213,37.67016051,3531.578,2506.734
22,B0006,23,4/19/2008 13:01,1.92424611,24,2.339723058,-2.009836812,37.34166959,3492.907,2486.203
23,B0006,24,4/19/2008 18:27,1.94598113,24,2.399750821,-2.008549111,37.28979017,3511.594,2468.219
24,B0006,25,4/19/2008 23:41,1.90140793,24,2.491410879,-2.011253162,37.16794481,3431.937,2408.313
25,B0006,26,4/20/2008 4:54,1.87867421,24,2.766926989,-0.001348364,37.51577849,3431.125,2387.312
26,B0006,27,4/20/2008 10:16,1.86830613,24,2.835612847,-0.000999652,37.24165964,3412.406,2369.016
27,B0006,28,4/20/2008 15:37,1.85602441,24,2.928394635,-0.003474006,37.10097467,3410.688,2347.016
28,B0006,29,4/20/2008 20:50,1.8451998,24,3.077114958,-0.006584952,36.53635084,3410.718,2326.125
29,B0006,30,4/21/2008 2:15,1.85722889,24,2.819560587,0.00178434,37.4960777,3392.719,2293.469
30,B0006,31,4/22/2008 15:33,1.92477609,24,2.434300686,-2.010184355,37.25007396,3470.672,2407.609
31,B0006,32,4/22/2008 20:26,1.88223175,24,2.918775739,0.000219946,37.27669936,3414.109,2342.218
32,B0006,33,4/23/2008 1:18,1.85527669,24,2.973956909,-0.003806457,37.05346892,3395.219,2304.203
33,B0006,34,4/23/2008 6:18,1.83925089,24,3.033433372,0.001159494,36.4901977,3386,2257.594
34,B0006,35,4/23/2008 11:08,1.81853961,24,3.061692514,-0.002470616,36.1735162,3368.187,2211.422
35,B0006,36,4/23/2008 16:06,1.81347701,24,3.086421448,-0.002485657,36.69172174,3368.266,2201.875
36,B0006,37,4/23/2008 21:02,1.79710185,24,3.137787322,-0.002908292,36.30505452,3358.719,2164.079
37,B0006,38,4/24/2008 1:51,1.78100463,24,3.150115639,-0.001828625,36.06439554,3339.5,2135.922
38,B0006,39,4/24/2008 6:50,1.77101304,24,3.173892042,-0.008825734,36.017314,3331.265,2089.391
39,B0006,40,4/24/2008 11:49,1.76047124,24,3.19720715,-0.003438127,35.90775443,3321.188,2079.594
40,B0006,41,4/24/2008 16:45,1.75029138,24,3.227568459,-0.004927191,36.35807936,3321.844,2070.375
